ticker,name,version
7726.T,黒田精工,1.10
7727.T,オーバル,1.10
7729.T,東京精密,1.10
7730.T,マニー,1.10
7731.T,ニコン,1.10
7733.T,オリンパス,1.10
7734.T,理研計器,1.10
7735.T,ＳＣＲＥＥＮホールディングス,1.10
7739.T,キヤノン電子,1.10
7740.T,タムロン,1.10
7741.T,ＨＯＹＡ,1.10
7743.T,シード,1.10
7744.T,ノーリツ鋼機,1.10
7745.T,Ａ＆Ｄホロンホールディングス,1.10
7746.T,岡本硝子,1.10
7747.T,朝日インテック,1.10
7749.T,メディキット,1.10
7751.T,キヤノン,1.10
7752.T,リコー,1.10
7760.T,ＩＭＶ,1.10
7762.T,シチズン時計,1.10
7769.T,リズム,1.10
7771.T,日本精密,1.10
7774.T,ジャパン・ティッシュエンジニアリング,1.10
7775.T,大研医器,1.10
7776.T,セルシード,1.10
7777.T,スリー・ディー・マトリックス,1.10
7779.T,ＣＹＢＥＲＤＹＮＥ,1.10
7780.T,メニコン,1.10
7781.T,平山ホールディングス,1.10
7782.T,シンシア,1.10
7791.T,ドリームベッド,1.10
7792.T,コラントッテ,1.10
7793.T,イメージ・マジック,1.10
7794.T,イーディーピー,1.10
7795.T,ＫＹＯＲＩＴＳＵ,1.10
7800.T,アミファ,1.10
7803.T,ブシロード,1.10
7804.T,ビーアンドピー,1.10
7805.T,プリントネット,1.10
7806.T,ＭＴＧ,1.10
7807.T,幸和製作所,1.10
7808.T,シー・エス・ランバー,1.10
7809.T,壽屋,1.10
7810.T,クロスフォー,1.10
7811.T,中本パックス,1.10
7812.T,クレステック,1.10
7813.T,プラッツ,1.10
7814.T,日本創発グループ,1.10
7815.T,東京ボード工業,1.10
7818.T,トランザクション,1.10
7819.T,粧美堂,1.10
7820.T,ニホンフラッシュ,1.10
7821.T,前田工繊,1.10
7822.T,永大産業,1.10
7823.T,アートネイチャー,1.10
7826.T,フルヤ金属,1.10
7827.T,オービス,1.10
7831.T,ウイルコホールディングス,1.10
7832.T,バンダイナムコホールディングス,1.10
7833.T,アイフィスジャパン,1.10
7836.T,アビックス,1.10
7837.T,アールシーコア,1.10
7839.T,ＳＨＯＥＩ,1.10
7840.T,フランスベッドホールディングス,1.10
7841.T,遠藤製作所,1.10
7844.T,マーベラス,1.10
7846.T,パイロットコーポレーション,1.10
7847.T,グラファイトデザイン,1.10
7849.T,スターツ出版,1.10
7850.T,総合商研,1.10
7851.T,カワセコンピュータサプライ,1.10
7856.T,萩原工業,1.10
7857.T,セキ,1.10
7859.T,アルメディオ,1.10
7860.T,エイベックス,1.10
7863.T,平賀,1.10
7864.T,フジシールインターナショナル,1.10
7865.T,ピープル,1.10
7867.T,タカラトミー,1.10
7868.T,広済堂ホールディングス,1.10
7871.T,フクビ化学工業,1.10
7872.T,エステールホールディングス,1.10
7874.T,レック,1.10
7875.T,竹田ｉＰホールディングス,1.10
7877.T,永大化工,1.10
7878.T,光・彩,1.10
7879.T,ノダ,1.10
7883.T,サンメッセ,1.10
7885.T,タカノ,1.10
7886.T,ヤマト　モビリティ　＆　Ｍｆｇ．,1.10
7887.T,南海プライウッド,1.10
7888.T,三光合成,1.10
7893.T,プロネクサス,1.10
7896.T,セブン工業,1.10
7897.T,ホクシン,1.10
7898.T,ウッドワン,1.10
7901.T,マツモト,1.10
7902.T,ソノコム,1.10
7906.T,ヨネックス,1.10
7908.T,きもと,1.10
7911.T,ＴＯＰＰＡＮホールディングス,1.10
7912.T,大日本印刷,1.10
7914.T,共同印刷,1.10
7915.T,ＮＩＳＳＨＡ,1.10
7916.T,光村印刷,1.10
7917.T,ＺＡＣＲＯＳ,1.10
7918.T,ヴィア・ホールディングス,1.10
7919.T,野崎印刷紙業,1.10
7921.T,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,1.10
7922.T,三光産業,1.10
7925.T,前澤化成工業,1.10
7927.T,ムトー精工,1.10
7928.T,旭化学工業,1.10
7931.T,未来工業,1.10
7932.T,ニッピ,1.10
7936.T,アシックス,1.10
7937.T,ツツミ,1.10
7938.T,リーガルコーポレーション,1.10
7939.T,研創,1.10
7940.T,ウェーブロックホールディングス,1.10
7942.T,ＪＳＰ,1.10
7943.T,ニチハ,1.10
7944.T,ローランド,1.10
7946.T,光陽社,1.10
7947.T,エフピコ,1.10
7949.T,小松ウオール工業,1.10
7951.T,ヤマハ,1.10
7952.T,河合楽器製作所,1.10
7953.T,菊水化学工業,1.10
7955.T,クリナップ,1.10
7956.T,ピジョン,1.10
7957.T,フジコピアン,1.10
7962.T,キングジム,1.10
7963.T,興研,1.10
7965.T,象印マホービン,1.10
7966.T,リンテック,1.10
7970.T,信越ポリマー,1.10
7971.T,東リ,1.10
7972.T,イトーキ,1.10
7974.T,任天堂,1.10
7975.T,リヒトラブ,1.10
7976.T,三菱鉛筆,1.10
7979.T,松風,1.10
7980.T,重松製作所,1.10
7981.T,タカラスタンダード,1.10
7983.T,ミロク,1.10
7984.T,コクヨ,1.10
7985.T,ネポン,1.10
7986.T,日本アイ・エス・ケイ,1.10
7987.T,ナカバヤシ,1.10
7988.T,ニフコ,1.10
7989.T,立川ブラインド工業,1.10
7990.T,グローブライド,1.10
7991.T,マミヤ・オーピー,1.10
7992.T,セーラー万年筆,1.10
7994.T,オカムラ,1.10
7995.T,バルカー,1.10
7997.T,くろがね工作所,1.10
7999.T,ＭＵＴＯＨホールディングス,1.10
8001.T,伊藤忠商事,1.10
8002.T,丸紅,1.10
8005.T,スクロール,1.10
8006.T,ユアサ・フナショク,1.10
8007.T,高島,1.10
8008.T,ヨンドシーホールディングス,1.10
8011.T,三陽商会,1.10
8012.T,長瀬産業,1.10
8013.T,ナイガイ,1.10
8014.T,蝶理,1.10
8015.T,豊田通商,1.10
8016.T,オンワードホールディングス,1.10
8018.T,三共生興,1.10
8020.T,兼松,1.10
8022.T,美津濃,1.10
8023.T,ＤＡＩＫＯ　ＸＴＥＣＨ,1.10
8025.T,ツカモトコーポレーション,1.10
8029.T,ルックホールディングス,1.10
8030.T,中央魚類,1.10
8031.T,三井物産,1.10
8032.T,日本紙パルプ商事,1.10
8035.T,東京エレクトロン,1.10
8037.T,カメイ,1.10
8039.T,築地魚市場,1.10
8040.T,東京ソワール,1.10
8041.T,ＯＵＧホールディングス,1.10
8043.T,スターゼン,1.10
8045.T,横浜丸魚,1.10
8046.T,丸藤シートパイル,1.10
8050.T,セイコーグループ,1.10
8051.T,山善,1.10
8052.T,椿本興業,1.10
8053.T,住友商事,1.10
8056.T,ＢＩＰＲＯＧＹ,1.10
8057.T,内田洋行,1.10
8058.T,三菱商事,1.10
8059.T,第一実業,1.10
8060.T,キヤノンマーケティングジャパン,1.10
8061.T,西華産業,1.10
8065.T,佐藤商事,1.10
8066.T,三谷商事,1.10
8070.T,東京産業,1.10
8074.T,ユアサ商事,1.10
8075.T,神鋼商事,1.10
8076.T,カノークス,1.10
8077.T,トルク,1.10
8078.T,阪和興業,1.10
8079.T,正栄食品工業,1.10
8081.T,カナデン,1.10
8084.T,ＲＹＯＤＥＮ,1.10
8085.T,ナラサキ産業,1.10
8086.T,ニプロ,1.10
8088.T,岩谷産業,1.10
8089.T,ナイス,1.10
8091.T,ニチモウ,1.10
8093.T,極東貿易,1.10
8095.T,アステナホールディングス,1.10
8097.T,三愛オブリ,1.10
8098.T,稲畑産業,1.10
8101.T,ＧＳＩクレオス,1.10
8103.T,明和産業,1.10
8104.T,クワザワホールディングス,1.10
8105.T,Ｂｉｔｃｏｉｎ　Ｊａｐａｎ,1.10
8107.T,キムラタン,1.10
8111.T,ゴールドウイン,1.10
8113.T,ユニ・チャーム,1.10
8115.T,ムーンバット,1.10
8117.T,中央自動車工業,1.10
8118.T,キング,1.10
8119.T,三栄コーポレーション,1.10
8123.T,川辺,1.10
8125.T,ワキタ,1.10
8127.T,ヤマトインターナショナル,1.10
8129.T,東邦ホールディングス,1.10
8130.T,サンゲツ,1.10
8131.T,ミツウロコグループホールディングス,1.10
8132.T,シナネンホールディングス,1.10
8133.T,伊藤忠エネクス,1.10
8135.T,ゼット,1.10
8136.T,サンリオ,1.10
8137.T,サンワテクノス,1.10
8138.T,三京化成,1.10
8139.T,ナガホリ,1.10
8141.T,新光商事,1.10
8142.T,トーホー,1.10
8143.T,ラピーヌ,1.10
8144.T,デンキョーグループホールディングス,1.10
8147.T,トミタ,1.10
8150.T,三信電気,1.10
8151.T,東陽テクニカ,1.10
8152.T,ソマール,1.10
8153.T,モスフードサービス,1.10
8154.T,加賀電子,1.10
8157.T,都築電気,1.10
8158.T,ソーダニッカ,1.10
8159.T,立花エレテック,1.10
8160.T,木曽路,1.10
8163.T,ＳＲＳホールディングス,1.10
8165.T,千趣会,1.10
8166.T,タカキュー,1.10
8167.T,リテールパートナーズ,1.10
8173.T,上新電機,1.10
8174.T,日本瓦斯,1.10
8179.T,ロイヤルホールディングス,1.10
8181.T,東天紅,1.10
8185.T,チヨダ,1.10
8194.T,ライフコーポレーション,1.10
8198.T,マックスバリュ東海,1.10
8200.T,リンガーハット,1.10
8202.T,ラオックスホールディングス,1.10
8203.T,ＭｒＭａｘＨＤ,1.10
8207.T,テンアライド,1.10
8209.T,フレンドリー,1.10
8214.T,ＡＯＫＩホールディングス,1.10
8217.T,オークワ,1.10
8218.T,コメリ,1.10
8219.T,青山商事,1.10
8225.T,タカチホ,1.10
8226.T,理経,1.10
8227.T,しまむら,1.10
8230.T,はせがわ,1.10
8233.T,高島屋,1.10
8237.T,松屋,1.10
8242.T,エイチ・ツー・オー　リテイリング,1.10
8244.T,近鉄百貨店,1.10
8247.T,大和,1.10
8252.T,丸井グループ,1.10
8253.T,クレディセゾン,1.10
8254.T,さいか屋,1.10
8255.T,アクシアル　リテイリング,1.10
8260.T,井筒屋,1.10
8267.T,イオン,1.10
8273.T,イズミ,1.10
8275.T,フォーバル,1.10
8276.T,平和堂,1.10
8278.T,フジ,1.10
8281.T,ゼビオホールディングス,1.10
8282.T,ケーズホールディングス,1.10
8283.T,ＰＡＬＴＡＣ,1.10
8285.T,三谷産業,1.10
8289.T,Ｏｌｙｍｐｉｃグループ,1.10
8291.T,日産東京販売ホールディングス,1.10
8301.T,日本銀行　出資証券,1.10
8303.T,ＳＢＩ新生銀行,1.10
8304.T,あおぞら銀行,1.10
8306.T,三菱ＵＦＪフィナンシャル・グループ,1.10
8308.T,りそなホールディングス,1.10
8309.T,三井住友トラストグループ,1.10
8316.T,三井住友フィナンシャルグループ,1.10
8331.T,千葉銀行,1.10
8334.T,群馬銀行,1.10
8336.T,武蔵野銀行,1.10
8337.T,千葉興業銀行,1.10
8338.T,筑波銀行,1.10
8341.T,七十七銀行,1.10
8343.T,秋田銀行,1.10
8344.T,山形銀行,1.10
8345.T,岩手銀行,1.10
8346.T,東邦銀行,1.10
8349.T,東北銀行,1.10
8354.T,ふくおかフィナンシャルグループ,1.10
8358.T,スルガ銀行,1.10
8359.T,八十二長野銀行,1.10
8360.T,山梨中央銀行,1.10
8361.T,大垣共立銀行,1.10
8362.T,福井銀行,1.10
8364.T,清水銀行,1.10
8365.T,富山銀行,1.10
8366.T,滋賀銀行,1.10
8367.T,南都銀行,1.10
8368.T,百五銀行,1.10
8370.T,紀陽銀行,1.10
8377.T,ほくほくフィナンシャルグループ,1.10
8381.T,山陰合同銀行,1.10
8383.T,鳥取銀行,1.10
8386.T,百十四銀行,1.10
8387.T,四国銀行,1.10
8388.T,阿波銀行,1.10
8392.T,大分銀行,1.10
8393.T,宮崎銀行,1.10
8395.T,佐賀銀行,1.10
8399.T,琉球銀行,1.10
8410.T,セブン銀行,1.10
8411.T,みずほフィナンシャルグループ,1.10
8416.T,高知銀行,1.10
8418.T,山口フィナンシャルグループ,1.10
8421.T,信金中央金庫　優先出資証券,1.10
8424.T,芙蓉総合リース,1.10
8425.T,みずほリース,1.10
8439.T,東京センチュリー,1.10
8473.T,ＳＢＩホールディングス,1.10
8508.T,Ｊトラスト,1.10
8511.T,日本証券金融,1.10
8518.T,日本アジア投資,1.10
8522.T,名古屋銀行,1.10
8524.T,北洋銀行,1.10
8537.T,大光銀行,1.10
8541.T,愛媛銀行,1.10
8542.T,トマト銀行,1.10
8544.T,京葉銀行,1.10
8550.T,栃木銀行,1.10
8551.T,北日本銀行,1.10
8558.T,東和銀行,1.10
8562.T,福島銀行,1.10
8563.T,大東銀行,1.10
8566.T,リコーリース,1.10
8570.T,イオンフィナンシャルサービス,1.10
8572.T,アコム,1.10
8584.T,ジャックス,1.10
8585.T,オリエントコーポレーション,1.10
8591.T,オリックス,1.10
8593.T,三菱ＨＣキャピタル,1.10
8595.T,ジャフコ　グループ,1.10
8596.T,九州リースサービス,1.10
8600.T,トモニホールディングス,1.10
8601.T,大和証券グループ本社,1.10
8604.T,野村ホールディングス,1.10
8609.T,岡三証券グループ,1.10
8613.T,丸三証券,1.10
8614.T,東洋証券,1.10
8616.T,東海東京フィナンシャル・ホールディングス,1.10
8617.T,光世証券,1.10
8622.T,水戸証券,1.10
8624.T,いちよし証券,1.10
8628.T,松井証券,1.10
8630.T,ＳＯＭＰＯホールディングス,1.10
8697.T,日本取引所グループ,1.10
8698.T,マネックスグループ,1.10
8699.T,ＨＳホールディングス,1.10
8700.T,丸八証券,1.10
8704.T,トレイダーズホールディングス,1.10
8705.T,日産証券グループ,1.10
8706.T,極東証券,1.10
8707.T,岩井コスモホールディングス,1.10
8708.T,アイザワ証券グループ,1.10
8713.T,フィデアホールディングス,1.10
8714.T,池田泉州ホールディングス,1.10
8715.T,アニコム　ホールディングス,1.10
8725.T,ＭＳ＆ＡＤインシュアランスグループホールディングス,1.10
8729.T,ソニーフィナンシャルグループ,1.10
8737.T,あかつき本社,1.10
8739.T,スパークス・グループ,1.10
8742.T,小林洋行,1.10
8746.T,ｕｎｂａｎｋｅｄ,1.10
8747.T,豊トラスティ証券,1.10
8750.T,第一生命ホールディングス,1.10
8766.T,東京海上ホールディングス,1.10
8769.T,アドバンテッジリスクマネジメント,1.10
8771.T,イー・ギャランティ,1.10
8772.T,アサックス,1.10
8783.T,ａｂｃ,1.10
8789.T,フィンテック　グローバル,1.10
8793.T,ＮＥＣキャピタルソリューション,1.10
8795.T,Ｔ＆Ｄホールディングス,1.10
8798.T,アドバンスクリエイト,1.10
8801.T,三井不動産,1.10
8802.T,三菱地所,1.10
8803.T,平和不動産,1.10
8804.T,東京建物,1.10
8818.T,京阪神ビルディング,1.10
8830.T,住友不動産,1.10
8835.T,太平洋興発,1.10
8836.T,ＲＩＳＥ,1.10
8841.T,テーオーシー,1.10
8844.T,コスモスイニシア,1.10
8848.T,レオパレス２１,1.10
8850.T,スターツコーポレーション,1.10
8860.T,フジ住宅,1.10
8864.T,空港施設,1.10
8869.T,明和地所,1.10
8871.T,ゴールドクレスト,1.10
8876.T,リログループ,1.10
8877.T,エスリード,1.10
8881.T,日神グループホールディングス,1.10
8887.T,シーラホールディングス,1.10
8891.T,ＡＭＧホールディングス,1.10
8892.T,エスコン,1.10
8894.T,ＲＥＶＯＬＵＴＩＯＮ,1.10
8897.T,ＭＩＲＡＲＴＨホールディングス,1.10
8898.T,センチュリー２１・ジャパン,1.10
8904.T,ＡＶＡＮＴＩＡ,1.10
8908.T,毎日コムネット,1.10
8912.T,エリアクエスト,1.10
8914.T,エリアリンク,1.10
8917.T,ファースト住建,1.10
8918.T,ランド,1.10
8919.T,カチタス,1.10
8920.T,東祥,1.10
8921.T,シーズクリエイト,1.10
8923.T,トーセイ,1.10
8927.T,明豊エンタープライズ,1.10
8928.T,穴吹興産,1.10
8929.T,青山財産ネットワークス,1.10
8931.T,和田興産,1.10
8934.T,サンフロンティア不動産,1.10
8935.T,ＦＪネクストホールディングス,1.10
8938.T,グローム・ホールディングス,1.10
8944.T,ランドビジネス,1.10
8945.T,サンネクスタグループ,1.10
8946.T,ＡＳＩＡＮ　ＳＴＡＲ,1.10
8995.T,誠建設工業,1.10
8996.T,ハウスフリーダム,1.10
8999.T,グランディハウス,1.10
9001.T,東武鉄道,1.10
9003.T,相鉄ホールディングス,1.10
9005.T,東急,1.10
9006.T,京浜急行電鉄,1.10
9007.T,小田急電鉄,1.10
9008.T,京王電鉄,1.10
9009.T,京成電鉄,1.10
9010.T,富士急行,1.10
9012.T,秩父鉄道,1.10
9017.T,新潟交通,1.10
9020.T,東日本旅客鉄道,1.10
9021.T,西日本旅客鉄道,1.10
9022.T,東海旅客鉄道,1.10
9023.T,東京地下鉄,1.10
9024.T,西武ホールディングス,1.10
9025.T,鴻池運輸,1.10
9028.T,ゼロ,1.10
9029.T,ヒガシホールディングス,1.10
9031.T,西日本鉄道,1.10
9033.T,広島電鉄,1.10
9034.T,南総通運,1.10
9036.T,東部ネットワーク,1.10
9037.T,ハマキョウレックス,1.10
9039.T,サカイ引越センター,1.10
9041.T,近鉄グループホールディングス,1.10
9042.T,阪急阪神ホールディングス,1.10
9044.T,南海電気鉄道,1.10
9045.T,京阪ホールディングス,1.10
9046.T,神戸電鉄,1.10
9048.T,名古屋鉄道,1.10
9049.T,京福電気鉄道,1.10
9051.T,センコン物流,1.10
9052.T,山陽電気鉄道,1.10
9057.T,遠州トラック,1.10
9059.T,カンダホールディングス,1.10
9060.T,日本ロジテム,1.10
9063.T,岡山県貨物運送,1.10
9064.T,ヤマトホールディングス,1.10
9065.T,山九,1.10
9067.T,丸運,1.10
9068.T,丸全昭和運輸,1.10
9069.T,センコーグループホールディングス,1.10
9072.T,ニッコンホールディングス,1.10
9073.T,京極運輸商事,1.10
9074.T,日本石油輸送,1.10
9075.T,福山通運,1.10
9076.T,セイノーホールディングス,1.10
9081.T,神奈川中央交通,1.10
9082.T,大和自動車交通,1.10
9083.T,神姫バス,1.10
9087.T,タカセ,1.10
9090.T,ＡＺ－ＣＯＭ丸和ホールディングス,1.10
9101.T,日本郵船,1.10
9104.T,商船三井,1.10
9107.T,川崎汽船,1.10
9110.T,ＮＳユナイテッド海運,1.10
9115.T,明海グループ,1.10
9119.T,飯野海運,1.10
9127.T,玉井商船,1.10
9130.T,共栄タンカー,1.10
9142.T,九州旅客鉄道,1.10
9143.T,ＳＧホールディングス,1.10
9145.T,ビーイングホールディングス,1.10
9146.T,五健堂ホールディングス,1.10
9147.T,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,1.10
9149.T,大友ロジスティクスサービス,1.10
9156.T,はなホールディングス,1.10
9158.T,シーユーシー,1.10
9159.T,Ｗ　ＴＯＫＹＯ,1.10
9160.T,ノバレーゼ,1.10
9162.T,ブリーチ,1.10
9163.T,ナレルグループ,1.10
9165.T,クオルテック,1.10
9166.T,ＧＥＮＤＡ,1.10
9168.T,ライズ・コンサルティング・グループ,1.10
9169.T,大伸社,1.10
9171.T,栗林商船,1.10
9173.T,東海汽船,1.10
9193.T,東京汽船,1.10
9201.T,日本航空,1.10
9202.T,ＡＮＡホールディングス,1.10
9204.T,スカイマーク,1.10
9206.T,スターフライヤー,1.10
9211.T,エフ・コード,1.10
9212.T,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ,1.10
9213.T,セイファート,1.10
9214.T,Ｒｅｃｏｖｅｒｙ　Ｉｎｔｅｒｎａｔｉｏｎａｌ,1.10
9215.T,ＣａＳｙ,1.10
9216.T,ビーウィズ,1.10
9218.T,メンタルヘルステクノロジーズ,1.10
9219.T,ギックス,1.10
9220.T,エフビー介護サービス,1.10
9221.T,フルハシＥＰＯ,1.10
9222.T,ｍａｎａｂｙ,1.10
9223.T,ＡＳＮＯＶＡ,1.10
9225.T,ブリッジコンサルティンググループ,1.10
9226.T,アイガー,1.10
9227.T,マイクロ波化学,1.10
9229.T,サンウェルズ,1.10
9233.T,アジア航測,1.10
9235.T,売れるネット広告社グループ,1.10
9236.T,ジャパンＭ＆Ａソリューション,1.10
9237.T,笑美面,1.10
9238.T,バリュークリエーション,1.10
9239.T,ケーイーティ,1.10
9240.T,デリバリーコンサルティング,1.10
9241.T,フューチャーリンクネットワーク,1.10
9242.T,メディア総研,1.10
9243.T,富士テクノホールディングス,1.10
9244.T,デジタリフト,1.10
9245.T,リベロ,1.10
9246.T,プロジェクトホールディングス,1.10
9247.T,ＴＲＥホールディングス,1.10
9248.T,人・夢・技術グループ,1.10
9249.T,日本エコシステム,1.10
9250.T,ＧＲＣＳ,1.10
9251.T,ＡＢ＆Ｃｏｍｐａｎｙ,1.10
9252.T,ラストワンマイル,1.10
9253.T,スローガン,1.10
9254.T,ラバブルマーケティンググループ,1.10
9256.T,サクシード,1.10
9257.T,ＹＣＰホールディングス（グローバル）リミテッド　ＪＤＲ,1.10
9258.T,ＣＳ－Ｃ,1.10
9259.T,タカヨシホールディングス,1.10
9262.T,シルバーライフ,1.10
9264.T,ポエック,1.10
9265.T,ヤマシタヘルスケアホールディングス,1.10
9267.T,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,1.10
9268.T,オプティマスグループ,1.10
9270.T,バリュエンスホールディングス,1.10
9271.T,和心,1.10
9272.T,ブティックス,1.10
9273.T,コーア商事ホールディングス,1.10
9274.T,ＫＰＰグループホールディングス,1.10
9278.T,ブックオフグループホールディングス,1.10
9279.T,ギフトホールディングス,1.10
9301.T,三菱倉庫,1.10
9302.T,三井倉庫ホールディングス,1.10
9303.T,住友倉庫,1.10
9304.T,澁澤倉庫,1.10
9305.T,ヤマタネ,1.10
9306.T,東陽倉庫,1.10
9307.T,杉村倉庫,1.10
9308.T,乾汽船,1.10
9310.T,日本トランスシティ,1.10
9311.T,アサガミ,1.10
9312.T,ケイヒン,1.10
9313.T,丸八倉庫,1.10
9319.T,中央倉庫,1.10
9322.T,川西倉庫,1.10
9324.T,安田倉庫,1.10
9325.T,ファイズホールディングス,1.10
9326.T,関通,1.10
9327.T,イー・ロジット,1.10
9330.T,揚羽,1.10
9331.T,キャスター,1.10
9332.T,ＮＩＳＳＯホールディングス,1.10
9334.T,アイビスホールディングス,1.10
9335.T,テクノクリエイティブ,1.10
9336.T,大栄環境,1.10
9337.T,トリドリ,1.10
9338.T,ＩＮＦＯＲＩＣＨ,1.10
9339.T,コーチ・エィ,1.10
9340.T,アソインターナショナル,1.10
9341.T,ＧＥＮＯＶＡ,1.10
9342.T,スマサポ,1.10
9343.T,アイビス,1.10
9344.T,アクシスコンサルティング,1.10
9345.T,ビズメイツ,1.10
9346.T,ココルポート,1.10
9347.T,日本管財ホールディングス,1.10
9348.T,ｉｓｐａｃｅ,1.10
9351.T,東洋埠頭,1.10
9353.T,櫻島埠頭,1.10
9355.T,リンコーコーポレーション,1.10
9360.T,鈴与シンワート,1.10
9361.T,伏木海陸運送,1.10
9362.T,兵機海運,1.10
9363.T,大運,1.10
9364.T,上組,1.10
9365.T,トレーディア,1.10
9366.T,サンリツ,1.10
9367.T,大東港運,1.10
9368.T,キムラユニティー,1.10
9369.T,キユーソー流通システム,1.10
9376.T,ユーラシア旅行社,1.10
9380.T,東海運,1.10
9381.T,エーアイテイー,1.10
9385.T,ショーエイコーポレーション,1.10
9399.T,ビート・ホールディングス・リミテッド,1.10
9401.T,ＴＢＳホールディングス,1.10
9404.T,日本テレビホールディングス,1.10
9405.T,朝日放送グループホールディングス,1.10
9408.T,ＢＳＮメディアホールディングス,1.10
9409.T,テレビ朝日ホールディングス,1.10
9412.T,スカパーＪＳＡＴホールディングス,1.10
9413.T,テレビ東京ホールディングス,1.10
9414.T,日本ＢＳ放送,1.10
9416.T,ビジョン,1.10
9417.T,スマートバリュー,1.10
9418.T,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,1.10
9419.T,ワイヤレスゲート,1.10
9421.T,エヌジェイホールディングス,1.10
9423.T,フォーバル・リアルストレート,1.10
9424.T,日本通信,1.10
9425.T,ＲｅＹｕｕ　Ｊａｐａｎ,1.10
9428.T,クロップス,1.10
9432.T,ＮＴＴ,1.10
9433.T,ＫＤＤＩ,1.10
9434.T,ソフトバンク,1.10
9435.T,光通信,1.10
9436.T,沖縄セルラー電話,1.10
9438.T,エムティーアイ,1.10
9439.T,エム・エイチ・グループ,1.10
9441.T,ベルパーク,1.10
9444.T,トーシンホールディングス,1.10
9445.T,フォーバルテレコム,1.10
9446.T,サカイホールディングス,1.10
9449.T,ＧＭＯインターネットグループ,1.10
9450.T,ファイバーゲート,1.10
9466.T,アイドママーケティングコミュニケーション,1.10
9467.T,アルファポリス,1.10
9468.T,ＫＡＤＯＫＡＷＡ,1.10
9470.T,学研ホールディングス,1.10
9474.T,ゼンリン,1.10
9475.T,昭文社ホールディングス,1.10
9476.T,中央経済社ホールディングス,1.10
9478.T,ＳＥホールディングス・アンド・インキュベーションズ,1.10
9501.T,東京電力ホールディングス,1.10
9502.T,中部電力,1.10
9503.T,関西電力,1.10
9504.T,中国電力,1.10
9505.T,北陸電力,1.10
9506.T,東北電力,1.10
9507.T,四国電力,1.10
9508.T,九州電力,1.10
9509.T,北海道電力,1.10
9511.T,沖縄電力,1.10
9513.T,電源開発,1.10
9514.T,エフオン,1.10
9517.T,イーレックス,1.10
9519.T,レノバ,1.10
9531.T,東京瓦斯,1.10
9532.T,大阪瓦斯,1.10
9533.T,東邦瓦斯,1.10
9534.T,北海道瓦斯,1.10
9535.T,広島ガス,1.10
9536.T,西部ガスホールディングス,1.10
9537.T,北陸瓦斯,1.10
9539.T,京葉瓦斯,1.10
9543.T,静岡ガス,1.10
9551.T,メタウォーター,1.10
9552.T,クオンツ総研ホールディングス,1.10
9553.T,マイクロアド,1.10
9554.T,ＡＶｉＣ,1.10
9556.T,ＩＮＴＬＯＯＰ,1.10
9557.T,エアークローゼット,1.10
9558.T,ジャパニアス,1.10
9560.T,プログリット,1.10
9561.T,グラッドキューブ,1.10
9562.T,ビジネスコーチ,1.10
9563.T,Ａｔｌａｓ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,1.10
9564.T,ＦＣＥ,1.10
9565.T,ＧＬＯＥ,1.10
9601.T,松竹,1.10
9602.T,東宝,1.10
9603.T,エイチ・アイ・エス,1.10
9605.T,東映,1.10
9610.T,ウィルソン・ラーニング　ワールドワイド,1.10
9612.T,ラックランド,1.10
9616.T,共立メンテナンス,1.10
9619.T,イチネンホールディングス,1.10
9621.T,建設技術研究所,1.10
9622.T,スペース,1.10
9625.T,セレスポ,1.10
9627.T,アインホールディングス,1.10
9628.T,燦ホールディングス,1.10
9629.T,ピー・シー・エー,1.10
9632.T,スバル興業,1.10
9633.T,東京テアトル,1.10
9635.T,武蔵野興業,1.10
9636.T,きんえい,1.10
9639.T,三協フロンテア,1.10
9640.T,セゾンテクノロジー,1.10
9644.T,タナベコンサルティンググループ,1.10
9647.T,協和コンサルタンツ,1.10
9651.T,日本プロセス,1.10
9656.T,グリーンランドリゾート,1.10
9658.T,ビジネスブレイン太田昭和,1.10
9661.T,歌舞伎座,1.10
9663.T,ナガワ,1.10
9672.T,東京都競馬,1.10
9678.T,カナモト,1.10
9679.T,ホウライ,1.10
9682.T,ＤＴＳ,1.10
9684.T,スクウェア・エニックス・ホールディングス,1.10
9685.T,ＫＹＣＯＭホールディングス,1.10
9686.T,東洋テック,1.10
9687.T,ＫＳＫ,1.10
9691.T,両毛システムズ,1.10
9692.T,シーイーシー,1.10
9697.T,カプコン,1.10
9698.T,クレオ,1.10
9699.T,ニシオホールディングス,1.10
9701.T,東京會舘,1.10
9702.T,アイ・エス・ビー,1.10
9704.T,アゴーラ　ホスピタリティー　グループ,1.10
9706.T,日本空港ビルデング,1.10
9708.T,帝国ホテル,1.10
9709.T,ＮＣＳ＆Ａ,1.10
9713.T,ロイヤルホテル,1.10
9715.T,トランス・コスモス,1.10
9716.T,乃村工藝社,1.10
9720.T,ホテル、ニューグランド,1.10
9722.T,藤田観光,1.10
